*******************************************************************************************************
Criado por .....:douglasr
Criado em ......:16/03/26 - 14:23:56
Versao Produto .:12.1.2507.11
Empresa ........:1
Progress........:Client 12.2 Server 12
*******************************************************************************************************

Programa                              Versao         Programa Pai                  Data      Hora
------------------------------------- -------------- ----------------------------- --------- ----------
UT-MSGS                               3.00.00.004    btb100aa                      16/03/26  14:23:57
EX7001RP                              1.00.00.004    ex7001                        16/03/26  14:24:01
BTB/BTB920AA                          2.00.00.019    ex7001rp                      16/03/26  14:24:01
UT-ACOMP                              2.00.00.008    ex7001rp                      16/03/26  14:24:01
EXAPI026                              2.00.00.080    ex7001rp                      16/03/26  14:24:01
OFAPI002A                             2.00.00.012    ex7001rp                      16/03/26  14:24:01
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:01
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:01
TWCX00457                             2.00.00.000    exapi026                      16/03/26  14:24:01
UTAPI033                              2.00.00.069    exapi026                      16/03/26  14:24:02
poi_active                            2.00.00.002    utapi033                      16/03/26  14:24:02
UT-WIN                                3.00.00.007    utapi033                      16/03/26  14:24:02
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:03
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:03
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:04
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:04
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:04
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:04
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:04
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:04
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:04
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:04
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:04
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:05
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:05
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:05
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:05
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:05
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:05
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:05
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:05
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:05
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:05
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:05
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:05
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:05
BOCX00457                             2.00.00.004    exapi026                      16/03/26  14:24:05
BTB/BTB918ZB                          2.00.00.002    bocx00457                     16/03/26  14:24:05
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:05
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
UT-MSGS                               3.00.00.004    exapi026                      16/03/26  14:24:06
